DN,_majority
333,1
327,1
307,1
338,1
231,1
313,1
361,2
248,2
328,1
334,1
358,2
316,2
244,2
346,2
352,1
234,1
355,2
305,1
294,1
356,1
360,1
331,2
265,2
286,2
339,1
284,1
382,1
383,1
362,2
293,2
367,1
357,1
344,2
319,2
386,1
296,2
380,2
374,1
300,2
379,2
247,2
341,1
378,1
335,2
340,2
396,2
406,1
315,2
345,2
409,1
359,1
309,1
277,1
363,2
385,1
336,1
390,2
303,2
325,2
410,1
401,1
321,1
391,2
351,1
347,1
408,1
370,2
376,1
314,1
403,1
381,2
395,1
425,2
364,2
439,1
375,1
416,1
398,1
431,1
404,1
412,1
320,1
451,1
330,2
437,1
337,2
422,1
371,1
432,1
445,1
342,2
450,1
430,1
423,1
332,2
444,1
326,2
389,1
419,1
449,1
429,1
458,1
387,1
399,1
464,1
427,1
400,1
456,1
443,1
343,2
393,2
446,1
405,2
349,1
470,2
469,1
463,1
428,2
377,2
366,2
424,1
421,1
402,2
441,1
461,1
438,2
324,2
353,2
394,1
487,1
454,1
468,1
308,2
434,1
415,2
372,2
448,1
414,2
350,2
452,1
368,2
462,1
479,1
501,1
447,1
384,2
413,1
426,2
505,1
407,2
513,2
485,2
373,1
489,1
453,1
417,2
460,1
354,2
496,1
473,1
512,1
397,1
515,1
482,1
435,1
392,1
442,1
455,2
506,1
514,2
498,1
519,1
411,1
531,1
488,1
483,1
516,1
497,1
499,2
388,2
457,1
493,2
502,1
329,2
481,1
472,1
500,1
552,1
459,1
476,2
555,1
549,1
477,1
525,1
474,2
490,2
550,2
509,1
503,1
536,2
471,1
539,1
466,1
418,2
475,2
564,1
369,2
529,1
365,1
495,1
566,1
433,2
510,1
561,1
534,2
546,1
467,2
538,2
508,1
480,2
518,1
523,2
420,2
524,1
565,1
533,1
542,1
574,1
575,1
517,2
504,2
568,1
580,1
573,1
584,1
590,1
527,1
530,1
521,1
494,2
535,2
541,1
556,1
571,1
589,2
557,1
511,2
594,1
562,1
554,2
440,2
544,1
486,1
560,1
547,1
595,2
551,1
526,1
558,1
599,1
492,1
553,1
559,2
620,1
540,2
596,1
545,1
617,1
579,1
591,1
603,1
484,1
597,2
639,2
587,1
478,1
634,1
520,2
606,1
619,1
642,2
577,2
623,1
593,1
615,1
641,2
491,1
632,1
507,2
644,1
621,1
611,1
613,1
609,2
465,2
649,1
658,1
622,2
656,1
608,1
625,2
598,2
653,2
528,2
667,2
592,1
630,1
543,2
657,1
548,2
570,1
636,1
626,1
648,1
607,1
581,1
635,1
640,1
627,1
661,1
675,1
679,1
666,1
673,2
652,1
670,1
638,1
643,1
532,2
586,1
618,1
668,1
696,1
582,2
631,1
677,1
614,1
664,1
601,1
665,1
663,1
660,2
655,1
683,1
692,1
563,1
647,1
612,1
697,2
537,2
701,2
698,1
682,1
569,2
688,1
662,1
684,1
685,1
628,1
719,1
700,1
711,1
578,1
676,2
572,1
678,1
650,2
522,1
645,2
702,1
646,2
604,2
629,1
721,1
689,1
738,2
585,2
690,1
714,1
602,2
708,1
709,1
691,1
588,1
745,2
669,1
743,1
728,1
436,2
694,2
732,1
600,1
703,1
624,1
651,1
733,1
741,1
723,1
633,1
742,1
761,1
693,2
707,2
730,1
674,1
740,2
706,1
724,1
760,1
695,1
705,1
687,1
766,2
681,1
729,1
717,1
671,1
659,2
699,1
576,2
637,2
722,2
672,2
747,1
768,1
680,1
781,2
757,1
754,2
736,1
784,2
715,2
713,2
710,1
789,1
748,2
610,2
795,1
605,2
725,2
767,1
777,1
583,2
731,1
752,2
808,1
735,1
780,1
793,1
791,1
762,1
758,1
739,1
806,1
803,1
802,1
810,1
792,1
782,1
772,1
716,1
787,1
734,2
746,1
821,1
788,1
654,1
779,2
800,1
804,1
807,1
771,1
686,2
712,2
785,1
805,1
616,2
819,1
775,2
827,1
838,1
824,1
829,1
842,1
813,1
720,2
794,1
750,1
820,1
814,1
749,1
825,2
790,1
811,1
844,1
726,2
718,2
727,1
855,1
817,1
847,1
839,1
853,1
812,2
567,1
737,2
796,1
837,1
770,1
769,1
845,2
776,2
856,1
799,1
751,1
756,1
759,2
753,2
816,1
809,1
861,2
868,1
860,1
801,1
786,1
823,2
822,1
867,1
862,1
841,1
778,1
840,1
765,2
764,2
879,1
846,1
870,1
878,2
774,1
884,1
892,1
848,1
835,1
755,1
872,2
887,2
871,1
704,2
881,1
869,1
833,2
863,2
851,1
907,1
894,1
854,1
900,1
885,1
880,1
902,1
830,1
891,1
896,2
897,1
926,1
818,2
893,1
906,1
763,2
834,1
899,1
895,2
858,1
911,1
920,1
873,1
914,1
883,1
939,1
850,1
938,1
874,1
876,2
888,1
922,1
866,1
924,1
917,1
928,1
882,1
849,2
923,1
918,1
930,2
831,1
875,2
744,1
904,1
828,1
857,2
927,2
912,2
886,2
941,1
953,1
931,2
898,2
965,1
909,2
936,1
901,1
798,2
934,2
852,1
979,2
932,1
957,1
865,1
859,1
889,1
949,1
797,2
836,2
929,1
783,2
913,1
987,2
815,2
969,1
905,1
961,1
980,1
971,1
942,1
773,2
915,1
968,1
958,1
990,1
955,1
978,1
890,1
1008,2
956,1
864,1
995,1
997,1
981,1
975,1
903,2
832,2
908,1
948,1
960,1
843,2
1015,1
925,1
994,1
1001,2
826,2
954,2
1010,1
963,2
877,2
921,2
951,2
933,1
982,2
937,1
1009,1
1023,1
940,1
992,1
1033,1
1029,1
935,1
1035,1
1016,2
993,1
1045,1
964,1
952,1
1054,1
946,1
1013,2
1041,1
1007,2
1042,1
970,1
1060,1
1057,1
919,1
972,1
1032,1
1000,1
1024,1
1020,1
976,1
966,2
1034,2
1005,1
1055,1
991,1
1040,1
998,1
1072,1
1037,1
916,2
1038,1
1027,2
959,1
1046,1
1071,1
973,1
944,1
1082,1
1077,2
1049,1
1084,1
1075,1
962,2
1078,2
983,1
967,1
999,1
1026,1
1066,1
986,1
989,1
977,1
1012,1
947,2
1048,1
1056,1
1036,1
1030,1
1081,1
1109,1
1044,2
984,1
1004,2
1113,1
1092,1
1091,1
1047,1
1096,2
1021,2
1051,1
1095,2
1107,1
1019,1
1102,1
1062,1
1079,1
1076,2
1089,1
1063,2
1006,1
1098,1
945,2
1067,2
1003,1
1127,2
996,1
1002,1
1028,2
1050,1
1074,1
1137,2
943,1
1128,1
1118,1
1151,2
1142,1
1086,1
1068,1
1031,1
1131,1
1080,1
1058,1
1053,1
1094,2
1143,1
1103,1
1149,1
910,2
1153,1
1069,2
1018,1
1126,1
1043,1
1022,1
1093,1
1123,1
1059,2
1115,1
1112,1
1124,1
988,1
1150,1
1133,2
1105,2
1135,2
1014,1
974,2
1160,2
1099,1
1065,1
1159,1
1138,2
1073,2
1119,1
1108,1
1121,1
985,1
1088,1
1025,1
1166,1
1114,1
1155,1
1168,1
1111,1
1152,2
1130,1
1052,1
1164,1
1140,1
1083,1
950,2
1173,1
1199,1
1145,1
1194,2
1061,1
1198,1
1176,1
1129,1
1182,1
1017,1
1139,2
1169,1
1110,1
1201,2
1161,1
1157,1
1011,1
1148,2
1193,1
1203,2
1158,1
1039,1
1146,1
1188,2
1175,1
1134,2
1163,2
1100,1
1170,1
1211,1
1156,1
1136,1
1097,1
1191,1
1174,1
1171,1
1122,1
1215,2
1181,1
1117,1
1206,2
1223,1
1195,1
1167,1
1179,2
1165,1
1238,1
1186,1
1064,1
1154,1
1220,1
1185,1
1189,1
1177,1
1180,1
1192,1
1246,1
1087,1
1162,2
1236,1
1240,1
1125,1
1228,1
1231,1
1147,2
1255,1
1106,2
1209,1
1132,1
1253,1
1085,1
1232,1
1178,1
1183,1
1204,1
1274,1
1090,2
1276,1
1197,1
1249,1
1141,2
1205,1
1212,1
1208,1
1234,1
1280,1
1242,1
1227,1
1190,2
1196,2
1210,1
1200,1
1219,1
1272,1
1277,1
1222,1
1213,1
1225,1
1221,1
1271,1
1265,1
1237,1
1299,1
1144,2
1300,1
1290,2
1257,1
1284,1
1260,2
1314,1
1270,1
1283,1
1116,1
1104,1
1101,1
1282,1
1235,1
1070,2
1262,1
1273,2
1298,1
1310,2
1263,1
1239,1
1233,1
1217,1
1120,2
1258,1
1307,1
1241,2
1264,1
1207,2
1313,1
1216,2
1325,1
1302,1
1202,1
1267,1
1248,1
1286,2
1305,1
1224,1
1187,1
1278,1
1218,1
1275,1
1254,1
1320,1
1281,1
1326,2
1295,2
1268,1
1322,1
1337,1
1230,2
1347,2
1306,2
1308,2
1184,2
1269,2
1243,2
1328,1
1293,1
1344,1
1312,1
1352,1
1315,1
1329,1
1297,1
1336,1
1323,2
1358,2
1266,1
1324,1
1172,1
1371,1
1338,1
1362,1
1289,1
1296,2
1348,2
1304,1
1334,1
1359,2
1327,2
1288,1
1319,2
1229,1
1292,1
1378,1
1303,1
1331,1
1353,1
1309,1
1340,1
1387,1
1363,2
1375,1
1332,2
1374,1
1360,2
1321,1
1317,1
1287,1
1279,2
1385,2
1346,1
1366,1
1244,2
1368,1
1316,1
1380,2
1247,1
1294,1
1335,2
1388,2
1403,1
1259,2
1251,1
1365,1
1383,1
1370,2
1393,1
1394,1
1339,1
1361,1
1364,1
1345,1
1369,1
1391,2
1382,1
1252,2
1256,2
1407,2
1419,2
1354,2
1311,1
1423,2
1381,1
1333,1
1291,1
1412,2
1386,1
1411,1
1373,1
1384,1
1330,1
1379,2
1421,1
1318,2
1402,1
1443,1
1429,1
1434,2
1372,1
1406,1
1450,2
1285,1
1214,1
1408,2
1226,1
1432,1
1444,1
1261,2
1367,1
1425,1
1433,1
1341,1
1342,1
1430,2
1451,1
1427,1
1417,1
1420,1
1445,2
1355,1
1390,1
1350,1
1389,2
1418,2
1349,2
1377,1
1441,2
1405,2
1413,2
1454,1
1440,1
1250,2
1351,2
1448,1
1461,1
1301,1
1245,2
1397,1
1357,2
1435,2
1376,2
1426,1
1399,2
1442,1
1456,1
1484,2
1439,2
1428,1
1410,2
1356,1
1459,1
1474,1
1463,1
1436,2
1466,1
1481,1
1478,2
1424,1
1485,1
1499,1
1395,1
1438,1
1392,2
1488,1
1457,1
1489,2
1415,1
1468,2
1494,1
1398,2
1458,2
1446,1
1472,2
1462,1
1496,1
1495,2
1513,1
1500,2
1447,2
1449,2
1502,1
1518,1
1460,1
1422,1
1517,1
1475,1
1509,2
1524,1
1519,1
1473,1
1479,1
1455,1
1504,2
1515,2
1538,1
1401,2
1470,1
1529,1
1541,2
1464,2
1503,1
1491,1
1528,2
1476,2
1492,2
1546,1
1493,1
1409,1
1431,1
1416,2
1534,1
1404,2
1510,2
1506,2
1471,2
1396,2
1531,1
1477,2
1482,1
1483,2
1522,2
1570,2
1571,1
1561,1
1487,2
1437,1
1465,1
1565,1
1521,1
1508,2
1560,1
1469,1
1512,2
1497,2
1536,2
1486,2
1550,2
1505,1
1572,1
1520,1
1557,1
1551,1
1576,2
1343,2
1548,1
1507,2
1549,1
1526,2
1527,2
1535,1
1569,1
1467,1
1552,1
1537,2
1453,2
1585,1
1530,2
1605,1
1514,1
1452,2
1542,1
1586,1
1566,1
1602,1
1545,1
1498,2
1547,1
1600,1
1588,2
1589,1
1532,2
1533,1
1595,1
1583,1
1601,1
1480,2
1516,2
1559,1
1568,1
1584,1
1612,1
1558,1
1540,1
1553,1
1613,2
1400,2
1590,1
1501,1
1525,1
1619,1
1607,2
1577,1
1573,2
1556,2
1567,1
1611,2
1414,2
1645,2
1554,1
1575,1
1604,1
1618,1
1622,1
1637,1
1626,1
1523,2
1610,2
1511,2
1651,2
1555,1
1623,1
1652,2
1636,1
1574,2
1639,2
1606,1
1648,2
1564,1
1597,1
1579,2
1562,2
1608,1
1578,2
1543,1
1598,2
1596,1
1640,2
1582,1
1624,2
1609,2
1490,2
1633,1
1632,2
1650,1
1563,2
1681,2
1599,1
1544,2
1662,2
1614,2
1539,2
1658,2
1686,1
1689,2
1647,1
1692,2
1592,1
1694,2
1667,1
1630,2
1646,1
1665,1
1700,2
1580,2
1581,2
1670,2
1664,2
1675,1
1666,1
1642,2
1672,1
1615,2
1631,1
1679,2
1704,2
1684,2
1638,1
1715,1
1696,1
1719,2
1593,1
1616,1
1677,1
1654,2
1680,2
1641,1
1644,1
1620,2
1732,2
1657,2
1591,1
1683,2
1663,2
1655,2
1668,1
1617,1
1714,2
1710,2
1736,1
1708,1
1711,2
1678,2
1728,1
1730,1
1738,2
1727,1
1676,2
1625,2
1723,2
1705,1
1740,2
1603,2
1653,1
1746,1
1628,2
1635,2
1735,1
1739,2
1709,1
1629,1
1737,1
1718,2
1695,2
1717,1
1743,2
1720,1
1725,2
1661,2
1716,2
1687,2
1731,1
1747,2
1693,2
1753,2
1587,1
1634,1
1699,2
1627,1
1706,2
1673,1
1697,1
1751,1
1771,1
1764,2
1729,2
1774,1
1656,2
1785,2
1755,2
1691,2
1660,2
1757,2
1594,2
1690,2
1744,2
1682,1
1769,2
1745,1
1781,1
1698,2
1685,2
1795,2
1649,2
1754,2
1783,2
1734,1
1794,1
1784,1
1791,2
1669,1
1742,2
1772,1
1792,2
1643,2
1752,1
1671,2
1799,2
1741,1
1750,2
1773,2
1805,2
1780,1
1775,2
1812,2
1813,1
1814,2
1726,1
1707,2
1758,2
1803,2
1713,2
1762,2
1724,2
1765,1
1800,2
1811,1
1763,2
1621,2
1797,1
1788,1
1749,2
1831,1
1817,1
1722,2
1659,2
1787,1
1748,2
1761,2
1760,2
1701,2
1759,2
1702,1
1835,2
1766,2
1845,1
1796,2
1733,2
1850,2
1767,2
1819,1
1789,2
1830,1
1777,2
1852,1
1793,2
1836,2
1821,2
1801,2
1688,2
1779,2
1860,1
1809,2
1828,1
1823,2
1866,2
1820,2
1806,2
1871,2
1776,2
1778,2
1853,2
1712,2
1846,1
1818,1
1827,2
1878,2
1807,2
1851,1
1826,2
1869,2
1815,2
1816,2
1721,2
1804,2
1863,1
1883,2
1756,2
1862,1
1790,2
1854,1
1889,2
1770,1
1834,2
1848,2
1849,2
1703,1
1888,1
1802,2
1872,2
1674,2
1832,2
1838,2
1824,2
1881,2
1842,2
1825,2
1899,1
1868,1
1870,2
1900,1
1861,2
1885,1
1798,2
1808,2
1782,2
1882,1
1880,1
1879,2
1768,1
1915,2
1884,2
1865,2
1856,2
1903,2
1910,1
1786,2
1867,2
1847,1
1904,2
1909,2
1914,1
1857,2
1913,1
1930,2
1937,1
1897,2
1822,2
1841,2
1833,2
1840,2
1843,2
1919,2
1886,2
1917,1
1923,2
1927,1
1855,2
1874,2
1925,1
1876,2
1873,2
1905,1
1916,1
1875,2
1957,2
1926,2
1936,1
1920,2
1864,2
1907,2
1902,2
1893,2
1837,2
1911,2
1939,2
1896,2
1952,1
1859,2
1877,1
1951,1
1960,1
1887,1
1894,2
1908,2
1947,1
1924,1
1931,2
1829,2
1977,1
1844,2
1959,1
1934,2
1969,2
1944,1
1929,2
1928,2
1918,2
1950,2
1940,2
1895,2
1964,2
1912,2
1941,1
1945,1
1839,2
1948,2
1963,1
1956,2
1986,1
1953,1
1921,2
1935,2
1901,2
1987,1
1990,1
1891,2
1976,1
2003,1
1970,2
1906,2
1979,2
1922,2
1954,1
1890,2
1810,2
2000,1
2017,1
1958,1
1898,2
1967,2
1993,1
1962,1
2018,1
1933,2
2022,1
2002,1
1892,2
1961,1
2026,1
1942,2
2001,1
2015,1
1989,2
1943,1
1955,2
1966,1
1981,2
2032,1
2035,1
2034,2
1972,2
1949,1
1938,2
1973,1
2004,1
1965,1
1991,1
1971,2
1985,2
2046,2
1975,1
2031,2
1932,2
1982,2
2048,1
2011,1
2037,2
1984,2
2027,1
1988,2
2007,1
2030,1
1980,2
2041,1
2019,2
2065,1
2044,1
2050,1
1858,2
1946,2
2024,1
2063,1
1996,2
2028,2
2009,2
1994,2
2054,2
2025,1
1999,1
2033,1
2012,2
2068,1
2029,1
2062,1
1968,2
2066,1
2021,2
1978,2
2092,1
2069,1
2072,2
1983,2
2006,2
2084,2
2039,2
1998,2
2085,2
2058,2
2106,1
2005,2
2102,2
1974,2
2045,2
2088,2
2036,1
2013,2
2112,1
2056,2
2064,2
2083,2
2060,2
2109,2
2082,2
2071,2
2079,1
2057,2
2094,1
2119,1
2108,1
2090,2
2113,1
2111,2
2128,2
2131,1
2052,1
2086,2
2067,1
2101,1
2020,2
2134,2
2096,1
2122,2
2014,2
1997,2
2008,2
2049,1
2042,2
2010,2
2116,1
2040,2
2023,1
1992,2
2121,1
2100,1
2104,2
1995,2
2098,2
2073,1
2146,2
2151,1
2149,1
2095,2
2114,2
2043,2
2087,1
2142,2
2051,2
2053,2
2150,2
2047,1
2140,1
2165,1
2038,2
2158,1
2135,2
2081,2
2076,2
2099,2
2059,2
2147,2
2167,1
2132,1
2118,2
2162,2
2105,2
2171,1
2107,1
2160,2
2166,1
2178,1
2074,2
2117,1
2016,2
2110,2
2173,2
2161,2
2185,1
2179,2
2159,1
2180,2
2070,2
2141,1
2177,1
2164,2
2148,2
2155,1
2075,2
2130,2
2169,2
2183,2
2190,1
2143,1
2145,2
2144,2
2187,2
2078,2
2080,2
2207,1
2055,2
2077,2
2182,2
2196,1
2152,2
2103,2
2125,1
2192,1
2126,2
2093,2
2219,1
2123,1
2175,2
2176,2
2137,2
2061,2
2204,1
2198,2
2181,2
2217,2
2124,2
2188,2
2200,1
2189,1
2232,2
2226,2
2222,1
2211,2
2091,2
2168,2
2136,1
2221,2
2215,2
2229,1
2139,2
2216,2
2097,2
2205,2
2210,2
2237,1
2197,2
2214,2
2230,2
2233,2
2129,2
2227,1
2231,2
2138,2
2170,2
2203,1
2115,2
2156,2
2241,2
2172,2
2157,2
2242,2
2239,2
2120,2
2245,2
2225,2
2236,2
2240,1
2191,2
2195,2
2224,2
2220,2
2246,2
2193,2
2127,2
2201,2
2243,2
2228,2
2184,2
2238,2
2206,2
2218,2
2133,2
2153,2
2223,2
2209,1
2244,2
2212,2
2186,2
2089,2
2199,2
2213,2
2174,2
2163,2
2235,2
2154,2
2202,2
2208,1
2194,2
2234,2
